<<<<<<< HEAD
[2024-10-27 21:37:16] Running git add . 
[2024-10-27 21:37:16] Running git commit 
[2024-11-03 22:46:56] Running git add . 
[2024-11-03 22:46:56] Running git commit 
[Design ce30fc39] Automated commit on 2024-11-03 22:46:56
 1 file changed, 1 insertion(+)
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/UnitTests/PropertyGeneratorTests.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/UnitTests/PropertyGeneratorTests.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/UnitTests/PropertyNodeTests.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/UnitTests/PropertyNodeTests.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/UnitTests/SerializedGraphTests.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/UnitTests/SerializedGraphTests.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/UnitTests/ShaderGeneratorTests.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/UnitTests/ShaderGeneratorTests.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/UnitTests/StackTests.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/UnitTests/StackTests.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/UnitTests/TargetTests.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/UnitTests/TargetTests.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/UnitTests/UtilityTests.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/UnitTests/UtilityTests.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/Unity.ShaderGraph.Editor.Tests.asmdef', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/Tests/Editor/Unity.ShaderGraph.Editor.Tests.asmdef.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/ValidationConfig.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/ValidationConfig.json.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.shadergraph@14.0.10/package.json.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/.buginfo', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/CHANGELOG.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/CHANGELOG.md.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/TableOfContents.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/animate-alignment.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/animate-component.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/animate-movement.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/animate-spline.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/animate.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/api_index.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/create-a-spline.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/element-inspector.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/extrude-component.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/extrude-mesh.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/extrude.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/filter.yml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/getting-started-with-splines.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/index.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/instantiate-component.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/join-knots.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/knots.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/link-unlink-knots.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/manipulate-splines.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/reverse-spline-flow.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/select-default-tangent.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/select-tangent-mode.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/snippets/select-spline.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/snippets/set-spline-context.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/spline-component.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/split-knots.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/tangent-modes.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/tangents.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/upgrade-guide.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Documentation~/whats-new.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/AssemblyInfo.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/AssemblyInfo.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Components.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Components/SplineAnimateEditor.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Components/SplineAnimateEditor.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Components/SplineContainerEditor.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Components/SplineContainerEditor.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/CurveHandles.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/CurveHandles.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/DirectManipulation.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/DirectManipulation.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/KnotHandles.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/KnotHandles.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/SplineElementRectSelector.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/SplineElementRectSelector.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/SplineHandleSettings.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/SplineHandleSettings.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/SplineHandles.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/SplineHandles.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/SplineMeshHandle.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/SplineMeshHandle.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/TangentHandles.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Controls/TangentHandles.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Core.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Core/CopyPaste.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Core/CopyPaste.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Core/PathSettings.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Core/PathSettings.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Core/SelectionContext.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Core/SelectionContext.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Core/SplineElement.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Core/SplineElement.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Core/SplineSelection.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Core/SplineSelection.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/EditorSplineGizmos.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/EditorSplineGizmos.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/BezierTangentPropertyField.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/BezierTangentPropertyField.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/CommonElementDrawer.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/CommonElementDrawer.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/ElementDrawer.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/ElementDrawer.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/ElementInspector.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/ElementInspector.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/EmbeddedSplineDataPropertyDrawer.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/EmbeddedSplineDataPropertyDrawer.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/KnotPropertyDrawer.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/KnotPropertyDrawer.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/KnotReorderableList.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/KnotReorderableList.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/ReadOnlyField.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/ReadOnlyField.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineActionZone.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineActionZone.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineComponentEditor.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineComponentEditor.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineDataDictionaryPropertyDrawer.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineDataDictionaryPropertyDrawer.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineDataPropertyDrawer.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineDataPropertyDrawer.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineDataReorderableListUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineDataReorderableListUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineExtrudeEditor.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineExtrudeEditor.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineInfoPropertyDrawer.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineInfoPropertyDrawer.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineInstantiateEditor.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineInstantiateEditor.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplinePropertyDrawer.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplinePropertyDrawer.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineReorderableList.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/SplineReorderableList.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/TangentModePropertyField.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/TangentModePropertyField.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/TangentPropertyField.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/Editors/TangentPropertyField.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/SplineDataConversionWindow.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/SplineDataConversionWindow.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/SplineDataHandles.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/SplineDataHandles.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/SplineGUI.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/SplineGUI.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/SplineGUIUtility.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/SplineGUIUtility.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/SplineIndexPropertyDrawer.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/SplineIndexPropertyDrawer.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/SplineMenu.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/SplineMenu.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/BezierKnotDrawer.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/BezierKnotDrawer.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/DefaultKnotTypeDropdown.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/DefaultKnotTypeDropdown.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/Float3PropertyField.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/Float3PropertyField.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/HandleRotationDropdown.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/HandleRotationDropdown.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/Separator.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/Separator.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/SplineHandleSettingsDropdown.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/SplineHandleSettingsDropdown.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/SplineHandleSettingsWindow.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/SplineHandleSettingsWindow.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/SplineInspectorOverlay.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/SplineInspectorOverlay.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/TangentDrawer.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/GUI/ToolbarsOverlays/TangentDrawer.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/AutoSmoothKnot On.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/AutoSmoothKnot On@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/AutoSmoothKnot.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/AutoSmoothKnot@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/KnotPlacementTool.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/KnotPlacementTool@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/SplineComponent.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/SplineComponent@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/SplineContext.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/SplineContext@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
